INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    fakeroot command not found, using only root-mapped namespace
INFO:    gocryptfs not found, will not be able to use gocryptfs
[rank1]:[W321 08:30:22.813094131 ProcessGroupNCCL.cpp:5178] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can spec[rank3]:[W321 08:30:22.599636183 Procehuggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
he fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (162.01, 163.13)
    train/valid/test-data-iterators-setup ..........: (214.40, 221.91)
 [2026-03-21 08:30:37.283931] iteration        1/  100000 | consumed samples:         1024 | elapsed time per iteration (ms): 10636.2 | learning rate: 1.500000E-07 | global batch size:  1024 | lm loss: 1.070036E+01 | loss scale: 1.0 | grad norm: 9.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:30:46.361148] iteration        2/  100000 | consumed samples:         2048 | elapsed time per iteration (ms): 9856.6 | learning rate: 3.000000E-07 | global batch size:  1024 | lm loss: 1.070063E+01 | loss scale: 1.0 | grad norm: 9.896 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:30:55.461552] iteration        3/  100000 | consumed samples:         3072 | elapsed time per iteration (ms): 9100.2 | learning rate: 4.500000E-07 | global batch size:  1024 | lm loss: 1.070051E+01 | loss scale: 1.0 | grad norm: 9.892 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:31:04.562016] iteration        4/  100000 | consumed samples:         4096 | elapsed time per iteration (ms): 9100.3 | learning rate: 6.000000E-07 | global batch size:  1024 | lm loss: 1.069779E+01 | loss scale: 1.0 | grad norm: 9.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:31:13.674691] iteration        5/  100000 | consumed samples:         5120 | elapsed time per iteration (ms): 9112.5 | learning rate: 7.500000E-07 | global batch size:  1024 | lm loss: 1.069147E+01 | loss scale: 1.0 | grad norm: 10.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:31:22.778310] iteration        6/  100000 | consumed samples:         6144 | elapsed time per iteration (ms): 9103.4 | learning rate: 9.000000E-07 | global batch size:  1024 | lm loss: 1.069051E+01 | loss scale: 1.0 | grad norm: 10.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:31:31.901136] iteration        7/  100000 | consumed samples:         7168 | elapsed time per iteration (ms): 9122.7 | learning rate: 1.050000E-06 | global batch size:  1024 | lm loss: 1.066211E+01 | loss scale: 1.0 | grad norm: 9.943 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:31:41.130416] iteration        8/  100000 | consumed samples:         8192 | elapsed time per iteration (ms): 9229.1 | learning rate: 1.200000E-06 | global batch size:  1024 | lm loss: 1.065464E+01 | loss scale: 1.0 | grad norm: 10.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:31:50.242034] iteration        9/  100000 | consumed samples:         9216 | elapsed time per iteration (ms): 9111.4 | learning rate: 1.350000E-06 | global batch size:  1024 | lm loss: 1.056802E+01 | loss scale: 1.0 | grad norm: 9.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:31:59.372631] iteration       10/  100000 | consumed samples:        10240 | elapsed time per iteration (ms): 9130.4 | learning rate: 1.500000E-06 | global batch size:  1024 | lm loss: 1.053884E+01 | loss scale: 1.0 | grad norm: 9.912 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-21 08:32:08.498210] iteration       11/  100000 | consumed samples:        11264 | elapsed time per iteration (ms): 9125.4 | learning rate: 1.650000E-06 | global batch size:  1024 | lm loss: 1.052394E+01 | loss scale: 1.0 | grad norm: 10.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
